

     JSBSim Flight Dynamics Model v1.0 May  2 2018 17:45:02
            [JSBSim-ML v2.0]

JSBSim startup beginning ...


  Property Catalog for c172x_unina_mod

    inertial/sea-level-radius_ft (R)
    velocities/h-dot-fps (R)
    velocities/v-north-fps (R)
    velocities/v-east-fps (R)
    velocities/v-down-fps (R)
    velocities/u-fps (R)
    velocities/v-fps (R)
    velocities/w-fps (R)
    velocities/p-rad_sec (R)
    velocities/q-rad_sec (R)
    velocities/r-rad_sec (R)
    velocities/pi-rad_sec (R)
    velocities/qi-rad_sec (R)
    velocities/ri-rad_sec (R)
    velocities/eci-x-fps (R)
    velocities/eci-y-fps (R)
    velocities/eci-z-fps (R)
    velocities/eci-velocity-mag-fps (R)
    velocities/ned-velocity-mag-fps (R)
    velocities/vc-fps (R)
    velocities/vc-kts (R)
    velocities/ve-fps (R)
    velocities/ve-kts (R)
    velocities/vtrue-fps (R)
    velocities/vtrue-kts (R)
    velocities/machU (R)
    velocities/p-aero-rad_sec (R)
    velocities/q-aero-rad_sec (R)
    velocities/r-aero-rad_sec (R)
    velocities/phidot-rad_sec (R)
    velocities/thetadot-rad_sec (R)
    velocities/psidot-rad_sec (R)
    velocities/u-aero-fps (R)
    velocities/v-aero-fps (R)
    velocities/w-aero-fps (R)
    velocities/vt-fps (R)
    velocities/mach (R)
    velocities/vg-fps (R)
    velocities/p-deg_sec (R)
    velocities/q-deg_sec (R)
    velocities/r-deg_sec (R)
    velocities/vt-kts (R)
    velocities/vg-kts (R)
    position/h-sl-ft (RW)
    position/h-sl-meters (RW)
    position/lat-gc-rad (RW)
    position/long-gc-rad (RW)
    position/lat-gc-deg (RW)
    position/long-gc-deg (RW)
    position/lat-geod-rad (R)
    position/lat-geod-deg (R)
    position/geod-alt-ft (R)
    position/h-agl-ft (RW)
    position/geod-alt-km (R)
    position/h-agl-km (RW)
    position/radius-to-vehicle-ft (R)
    position/terrain-elevation-asl-ft (RW)
    position/eci-x-ft (R)
    position/eci-y-ft (R)
    position/eci-z-ft (R)
    position/ecef-x-ft (R)
    position/ecef-y-ft (R)
    position/ecef-z-ft (R)
    position/epa-rad (R)
    position/distance-from-start-lon-mt (R)
    position/distance-from-start-lat-mt (R)
    position/distance-from-start-mag-mt (R)
    position/vrp-gc-latitude_deg (R)
    position/vrp-longitude_deg (R)
    position/vrp-radius-ft (R)
    position/h-agl-m (R)
    position/ecef-x-ac-ft (R)
    position/ecef-y-ac-ft (R)
    position/ecef-z-ac-ft (R)
    position/ecef-x-field-wp-ft (R)
    position/ecef-y-field-wp-ft (R)
    position/ecef-z-field-wp-ft (R)
    position/ecef-x-relto-field-wp (R)
    position/ecef-y-relto-field-wp (R)
    position/ecef-z-relto-field-wp (R)
    position/ned-x-relto-field-wp-ft (R)
    position/ned-y-relto-field-wp-ft (R)
    position/ned-z-relto-field-wp-ft (R)
    position/ned-h-relto-field-wp-ft (R)
    position/ned-x-relto-field-wp-m (R)
    position/ned-y-relto-field-wp-m (R)
    position/ned-z-relto-field-wp-m (R)
    position/ned-h-relto-field-wp-m (R)
    metrics/terrain-radius (R)
    metrics/Sw-sqft (RW)
    metrics/bw-ft (R)
    metrics/cbarw-ft (R)
    metrics/iw-rad (R)
    metrics/iw-deg (R)
    metrics/Sh-sqft (R)
    metrics/lh-ft (R)
    metrics/Sv-sqft (R)
    metrics/lv-ft (R)
    metrics/lh-norm (R)
    metrics/lv-norm (R)
    metrics/vbarh-norm (R)
    metrics/vbarv-norm (R)
    metrics/aero-rp-x-in (RW)
    metrics/aero-rp-y-in (RW)
    metrics/aero-rp-z-in (RW)
    metrics/eyepoint-x-in (R)
    metrics/eyepoint-y-in (R)
    metrics/eyepoint-z-in (R)
    metrics/visualrefpoint-x-in (R)
    metrics/visualrefpoint-y-in (R)
    metrics/visualrefpoint-z-in (R)
    attitude/phi-rad (R)
    attitude/theta-rad (R)
    attitude/psi-rad (R)
    attitude/phi-deg (R)
    attitude/theta-deg (R)
    attitude/psi-deg (R)
    attitude/roll-rad (R)
    attitude/pitch-rad (R)
    attitude/heading-true-rad (R)
    simulation/integrator/rate/rotational (RW)
    simulation/integrator/rate/translational (RW)
    simulation/integrator/position/rotational (RW)
    simulation/integrator/position/translational (RW)
    simulation/write-state-file (W)
    simulation/channel-dt (R)
    simulation/gravity-model (RW)
    simulation/gravitational-torque (RW)
    simulation/force-output (W)
    simulation/do_simple_trim (W)
    simulation/reset (W)
    simulation/disperse (R)
    simulation/randomseed (RW)
    simulation/terminate (RW)
    simulation/pause (RW)
    simulation/sim-time-sec (R)
    simulation/dt (R)
    simulation/jsbsim-debug (RW)
    simulation/frame (RW)
    simulation/trim-completed (RW)
    simulation/frame_start_time (RW)
    simulation/cycle_duration (RW)
    simulation/output/log_rate_hz (RW)
    simulation/output/enabled (RW)
    simulation/output[1]/log_rate_hz (RW)
    simulation/output[1]/enabled (RW)
    simulation/output[2]/log_rate_hz (RW)
    simulation/output[2]/enabled (RW)
    simulation/output[3]/log_rate_hz (RW)
    simulation/output[3]/enabled (RW)
    simulation/output[4]/log_rate_hz (RW)
    simulation/output[4]/enabled (RW)
    simulation/output[5]/log_rate_hz (RW)
    simulation/output[5]/enabled (RW)
    simulation/output[6]/log_rate_hz (RW)
    simulation/output[6]/enabled (RW)
    simulation/output[7]/log_rate_hz (RW)
    simulation/output[7]/enabled (RW)
    simulation/output[8]/log_rate_hz (RW)
    simulation/output[8]/enabled (RW)
    simulation/output[9]/log_rate_hz (RW)
    simulation/output[9]/enabled (RW)
    simulation/output[10]/log_rate_hz (RW)
    simulation/output[10]/enabled (RW)
    simulation/output[11]/log_rate_hz (RW)
    simulation/output[11]/enabled (RW)
    atmosphere/T-R (R)
    atmosphere/rho-slugs_ft3 (R)
    atmosphere/P-psf (R)
    atmosphere/a-fps (R)
    atmosphere/T-sl-R (R)
    atmosphere/rho-sl-slugs_ft3 (R)
    atmosphere/a-sl-fps (R)
    atmosphere/theta (R)
    atmosphere/sigma (R)
    atmosphere/delta (R)
    atmosphere/a-ratio (R)
    atmosphere/density-altitude (R)
    atmosphere/pressure-altitude (R)
    atmosphere/delta-T (RW)
    atmosphere/SL-graded-delta-T (RW)
    atmosphere/P-sl-psf (RW)
    atmosphere/psiw-rad (RW)
    atmosphere/wind-north-fps (RW)
    atmosphere/wind-east-fps (RW)
    atmosphere/wind-down-fps (RW)
    atmosphere/wind-mag-fps (RW)
    atmosphere/gust-north-fps (RW)
    atmosphere/gust-east-fps (RW)
    atmosphere/gust-down-fps (RW)
    atmosphere/cosine-gust/startup-duration-sec (W)
    atmosphere/cosine-gust/steady-duration-sec (W)
    atmosphere/cosine-gust/end-duration-sec (W)
    atmosphere/cosine-gust/magnitude-ft_sec (W)
    atmosphere/cosine-gust/frame (W)
    atmosphere/cosine-gust/X-velocity-ft_sec (W)
    atmosphere/cosine-gust/Y-velocity-ft_sec (W)
    atmosphere/cosine-gust/Z-velocity-ft_sec (W)
    atmosphere/cosine-gust/start (W)
    atmosphere/updownburst/number-of-cells (W)
    atmosphere/turb-north-fps (RW)
    atmosphere/turb-east-fps (RW)
    atmosphere/turb-down-fps (RW)
    atmosphere/p-turb-rad_sec (R)
    atmosphere/q-turb-rad_sec (R)
    atmosphere/r-turb-rad_sec (R)
    atmosphere/turb-type (RW)
    atmosphere/turb-rate (RW)
    atmosphere/turb-gain (RW)
    atmosphere/turb-rhythmicity (RW)
    atmosphere/turbulence/milspec/windspeed_at_20ft_AGL-fps (RW)
    atmosphere/turbulence/milspec/severity (RW)
    atmosphere/total-wind-north-fps (R)
    atmosphere/total-wind-east-fps (R)
    atmosphere/total-wind-down-fps (R)
    atmosphere/distribution-wind-north-fps (R)
    atmosphere/wind-x-fps (R)
    atmosphere/wind-y-fps (R)
    atmosphere/wind-z-fps (R)
    atmosphere/wind-north-kts (R)
    atmosphere/wind-east-kts (R)
    atmosphere/wind-down-kts (R)
    atmosphere/wind-mag-kts (R)
    atmosphere/psiw-deg (R)
    atmosphere/wind-x-kts (R)
    atmosphere/wind-y-kts (R)
    atmosphere/wind-z-kts (R)
    fcs/aileron-cmd-norm (RW)
    fcs/elevator-cmd-norm (RW)
    fcs/rudder-cmd-norm (RW)
    fcs/flap-cmd-norm (RW)
    fcs/speedbrake-cmd-norm (RW)
    fcs/spoiler-cmd-norm (RW)
    fcs/pitch-trim-cmd-norm (RW)
    fcs/roll-trim-cmd-norm (RW)
    fcs/yaw-trim-cmd-norm (RW)
    fcs/left-aileron-pos-rad (RW)
    fcs/left-aileron-pos-deg (RW)
    fcs/left-aileron-pos-norm (RW)
    fcs/mag-left-aileron-pos-rad (R)
    fcs/right-aileron-pos-rad (RW)
    fcs/right-aileron-pos-deg (RW)
    fcs/right-aileron-pos-norm (RW)
    fcs/mag-right-aileron-pos-rad (R)
    fcs/elevator-pos-rad (RW)
    fcs/elevator-pos-deg (RW)
    fcs/elevator-pos-norm (RW)
    fcs/mag-elevator-pos-rad (R)
    fcs/rudder-pos-rad (RW)
    fcs/rudder-pos-deg (RW)
    fcs/rudder-pos-norm (RW)
    fcs/mag-rudder-pos-rad (R)
    fcs/flap-pos-rad (RW)
    fcs/flap-pos-deg (RW)
    fcs/flap-pos-norm (RW)
